blockedShots,blockedShotsPer60,emptyNetAssists,emptyNetGoals,emptyNetPoints,firstGoals,gamesPlayed,giveaways,giveawaysPer60,hits,hitsPer60,lastName,missedShotCrossbar,missedShotGoalpost,missedShotOverNet,missedShotShort,missedShotWideOfNet,missedShots,otGoals,playerId,positionCode,seasonId,shootsCatches,shotAttemptsBlocked,skaterFullName,takeaways,takeawaysPer60,teamAbbrevs,timeOnIcePerGame
94,5.76,2.0,1,3.0,0,45,53,3.25,32,1.96,Lindell,1,0,0,0,25,26,0,8476902,D,20242025,L,45,Esa Lindell,24,1.47,DAL,1303.91
28,1.78,2.0,2,4.0,5,47,52,3.3,5,0.31,Connor,2,9,0,1,37,49,1,8478398,L,20242025,L,74,Kyle Connor,16,1.01,WPG,1204.68
0,0.0,0.0,0,0.0,0,6,7,6.93,8,7.92,Poulin,0,0,0,0,5,5,0,8481591,R,20242025,L,1,Sam Poulin,2,1.98,PIT,605.83
9,0.77,1.0,0,1.0,1,45,33,2.84,45,3.87,Bjorkstrand,0,6,2,3,26,37,0,8477416,R,20242025,R,44,Oliver Bjorkstrand,15,1.29,SEA,928.2
19,2.34,2.0,0,2.0,0,35,21,2.59,38,4.68,Amadio,2,4,0,1,21,28,0,8478020,R,20242025,R,16,Michael Amadio,13,1.6,OTT,833.54
22,1.88,0.0,2,2.0,1,45,34,2.9,13,1.11,McLeod,0,1,3,1,23,28,0,8480802,C,20242025,L,23,Ryan McLeod,13,1.11,BUF,934.86
39,2.96,1.0,3,4.0,3,45,48,3.65,90,6.85,Coleman,1,4,0,2,45,52,0,8476399,C,20242025,L,45,Blake Coleman,21,1.59,CGY,1050.86
69,4.11,0.0,0,0.0,1,45,41,2.44,15,0.89,Power,1,2,3,2,34,42,0,8482671,D,20242025,L,52,Owen Power,16,0.95,BUF,1340.44
54,3.16,0.0,0,0.0,0,41,54,3.16,15,0.87,Faber,0,2,2,1,27,32,1,8482122,D,20242025,R,57,Brock Faber,14,0.82,MIN,1497.97
23,1.95,0.0,0,0.0,2,47,14,1.18,45,3.82,O'Connor,1,4,2,0,19,26,0,8481186,R,20242025,R,21,Logan O'Connor,10,0.84,COL,902.0
77,5.76,0.0,0,0.0,1,38,38,2.84,74,5.54,McCabe,2,2,1,0,10,15,0,8476931,D,20242025,L,45,Jake McCabe,4,0.29,TOR,1265.36
4,2.56, ,0, ,0,13,1,0.64,17,10.89,Innala,0,1,0,0,7,8,0,8484976,L,20242025,L,3,Jere Innala,1,0.64,COL,432.15
40,4.28,0.0,0,0.0,0,35,31,3.32,46,4.93,Hague,0,0,1,0,14,15,0,8479980,D,20242025,L,28,Nicolas Hague,9,0.96,VGK,959.28
24,2.21,0.0,1,1.0,5,40,25,2.3,22,2.02,Guenther,4,1,5,1,58,69,1,8482699,R,20242025,R,70,Dylan Guenther,12,1.1,UTA,976.05
15,1.56,0.0,1,1.0,2,38,28,2.91,20,2.08,Quinn,4,3,6,1,32,46,0,8482097,R,20242025,R,36,Jack Quinn,5,0.52,BUF,908.71
7,1.69,0.0,0,0.0,1,27,7,1.69,14,3.38,Atkinson,0,0,0,1,7,8,0,8474715,R,20242025,R,7,Cam Atkinson,3,0.72,TBL,550.96
18,1.87,0.0,0,0.0,2,44,20,2.08,73,7.6,Krebs,3,4,2,0,25,34,0,8481522,C,20242025,L,38,Peyton Krebs,4,0.41,BUF,785.2
9,1.37,0.0,0,0.0,0,38,18,2.75,12,1.83,Ivan,0,1,0,0,15,16,0,8483930,C,20242025,L,14,Ivan Ivan,2,0.3,COL,619.57
14,3.17,0.0,0,0.0,0,27,17,3.85,12,2.72,Lapierre,0,0,0,1,9,10,0,8482148,C,20242025,L,9,Hendrix Lapierre,5,1.13,WSH,587.77
30,3.95,0.0,0,0.0,0,28,24,3.16,10,1.31,George,0,0,0,0,10,10,0,8483448,D,20242025,L,34,Isaiah George,6,0.79,NYI,976.07
26,4.86,1.0,0,1.0,0,19,22,4.11,48,8.97,Myers,0,1,0,1,15,17,0,8479026,D,20242025,R,32,Philippe Myers,9,1.68,TOR,1013.47
5,3.64, ,0, ,0,13,2,1.45,20,14.59,Smith,0,0,0,0,2,2,0,8479379,R,20242025,L,3,Givani Smith,2,1.45,SJS,379.53
1,2.94, ,0, ,0,2,0,0.0,4,11.77,Wiesblatt,0,0,0,0,1,1,0,8482103,C,20242025,R,0,Ozzy Wiesblatt,0,0.0,NSH,611.5
32,3.1,0.0,0,0.0,0,46,21,2.04,140,13.6,Kolesar,1,2,2,2,24,31,0,8478434,R,20242025,R,15,Keegan Kolesar,9,0.87,VGK,805.3
7,3.19, ,0, ,0,12,5,2.27,26,11.84,Colangelo,0,0,0,0,8,8,0,8482118,R,20242025,R,8,Sam Colangelo,0,0.0,ANA,658.25
12,0.94,1.0,1,2.0,1,42,32,2.52,37,2.91,Byfield,2,3,2,1,39,47,1,8482124,R,20242025,L,46,Quinton Byfield,15,1.18,LAK,1086.11
42,3.54,0.0,0,0.0,3,37,38,3.2,23,1.94,Zellweger,1,6,3,0,27,37,0,8482803,D,20242025,L,70,Olen Zellweger,13,1.09,ANA,1153.45
60,3.83,1.0,1,2.0,0,47,67,4.27,130,8.3,Zadorov,2,2,4,0,24,32,0,8477507,D,20242025,L,47,Nikita Zadorov,14,0.89,BOS,1199.31
60,5.59,1.0,0,1.0,0,43,20,1.86,65,6.06,Emberson,1,2,0,0,18,21,0,8480834,D,20242025,R,37,Ty Emberson,22,2.05,EDM,897.25
26,2.14,1.0,0,1.0,1,42,28,2.31,90,7.43,Pageau,1,4,2,0,20,27,0,8476419,C,20242025,R,31,Jean-Gabriel Pageau,11,0.9,NYI,1037.52
53,4.84,0.0,0,0.0,1,45,38,3.47,59,5.39,Kleven,0,1,1,0,13,15,0,8482095,D,20242025,L,44,Tyler Kleven,16,1.46,OTT,874.71
26,8.95,0.0,0,0.0,0,16,17,5.85,20,6.88,Bortuzzo,0,0,0,1,4,5,0,8474145,D,20242025,R,4,Robert Bortuzzo,0,0.0,UTA,653.18
26,2.33,3.0,0,3.0,1,45,26,2.33,23,2.06,Gaudreau,0,1,3,0,19,23,0,8477919,C,20242025,R,28,Frederick Gaudreau,11,0.98,MIN,890.53
28,2.21,1.0,1,2.0,1,45,42,3.31,31,2.44,Couturier,0,0,0,1,23,26,1,8476461,C,20242025,L,34,Sean Couturier,13,1.02,PHI,1012.37
20,2.5,0.0,0,0.0,6,44,24,3.0,33,4.12,Gaudette,2,3,2,0,12,19,0,8478874,R,20242025,R,32,Adam Gaudette,4,0.5,OTT,654.15
52,2.86,1.0,2,3.0,1,47,41,2.25,43,2.36,Forsling,1,3,0,2,35,41,1,8478055,D,20242025,L,93,Gustav Forsling,21,1.15,FLA,1392.4
15,2.53,0.0,0,0.0,0,38,18,3.03,36,6.07,Schwindt,1,2,1,0,13,17,0,8481655,R,20242025,R,15,Cole Schwindt,6,1.01,VGK,561.42
28,2.34,0.0,0,0.0,2,45,34,2.84,71,5.94,Dach,0,3,5,0,20,28,0,8481523,C,20242025,R,24,Kirby Dach,7,0.58,MTL,955.55
81,4.28,2.0,0,2.0,0,44,73,3.86,23,1.21,Sergachev,1,4,1,3,46,56,2,8479410,D,20242025,L,78,Mikhail Sergachev,20,1.05,UTA,1544.95
31,2.78,1.0,0,1.0,2,44,39,3.5,21,1.88,Kerfoot,0,0,4,1,17,22,0,8477021,C,20242025,L,18,Alexander Kerfoot,17,1.52,UTA,909.47
34,2.64,0.0,0,0.0,3,46,50,3.89,64,4.98,Fantilli,0,1,3,2,32,38,0,8484166,C,20242025,L,57,Adam Fantilli,15,1.16,CBJ,1004.36
1,1.86, ,0, ,0,4,1,1.86,4,7.44,Toninato,0,0,0,0,1,1,0,8476952,C,20242025,L,0,Dominic Toninato,0,0.0,WPG,483.25
102,6.52,0.0,0,0.0,1,46,46,2.94,75,4.79,McNabb,0,0,0,1,23,24,0,8475188,D,20242025,L,56,Brayden McNabb,10,0.63,VGK,1223.56
42,2.32,9.0,3,12.0,1,47,75,4.14,24,1.32,MacKinnon,1,10,3,0,48,62,1,8477492,C,20242025,R,95,Nathan MacKinnon,16,0.88,COL,1386.36
18,2.31,1.0,0,1.0,0,40,28,3.6,15,1.93,Bäck,0,0,1,0,18,20,0,8480840,C,20242025,L,10,Oskar Bäck,8,1.03,DAL,698.47
67,6.03,0.0,0,0.0,0,43,46,4.14,127,11.43,Clifton,0,2,1,5,19,27,0,8477365,D,20242025,R,50,Connor Clifton,18,1.62,BUF,929.65
73,4.78,1.0,0,1.0,0,46,35,2.29,46,3.01,Dumoulin,0,1,2,1,20,24,0,8475208,D,20242025,L,31,Brian Dumoulin,17,1.11,ANA,1193.56
24,2.36,1.0,0,1.0,2,44,23,2.26,46,4.52,Heinen,1,0,2,1,15,19,0,8478046,L,20242025,L,31,Danton Heinen,9,0.88,VAN,831.04
13,1.21,1.0,0,1.0,3,44,23,2.14,43,4.01,Steel,0,0,2,0,18,20,0,8479351,C,20242025,L,28,Sam Steel,9,0.84,DAL,875.63
64,3.88,0.0,0,0.0,1,46,67,4.07,8,0.48,Burns,2,3,4,0,56,65,0,8470613,D,20242025,R,105,Brent Burns,25,1.51,CAR,1287.73
39,5.59,0.0,0,0.0,0,28,26,3.73,14,2.0,Brannstrom,1,0,0,0,15,16,0,8480073,D,20242025,L,32,Erik Brannstrom,6,0.86,VAN,896.14
10,3.6,0.0,0,0.0,0,16,2,0.72,24,8.65,Thomas,0,0,0,0,3,3,0,8480851,C,20242025,R,8,Akil Thomas,1,0.36,LAK,623.93
54,4.97,0.0,1,1.0,3,46,25,2.3,161,14.84,Olivier,0,1,0,0,19,20,0,8479671,R,20242025,R,25,Mathieu Olivier,16,1.47,CBJ,849.0
21,1.76,0.0,0,0.0,1,44,54,4.53,101,8.47,Tsyplakov,1,2,2,0,45,51,0,8484958,R,20242025,L,39,Maxim Tsyplakov,16,1.34,NYI,974.86
0,0.0, ,0, ,0,2,0,0.0,3,8.85,Barré-Boulet,0,0,0,0,0,0,0,8479718,C,20242025,L,1,Alex Barré-Boulet,1,2.95,MTL,609.5
47,2.92,0.0,1,1.0,1,41,45,2.79,75,4.66,Letang,1,1,2,1,32,37,0,8471724,D,20242025,R,61,Kris Letang,21,1.3,PIT,1411.29
72,3.8,2.0,0,2.0,1,47,43,2.27,29,1.53,Morrissey,0,2,2,1,44,49,0,8477504,D,20242025,L,91,Josh Morrissey,20,1.05,WPG,1450.48
7,3.5,0.0,0,0.0,0,11,11,5.5,23,11.5,McIlrath,0,0,0,0,2,2,0,8475795,D,20242025,R,10,Dylan McIlrath,3,1.5,WSH,654.45
35,2.67,1.0,0,1.0,1,46,36,2.74,75,5.72,Lundell,1,4,5,0,31,42,0,8482113,C,20242025,L,44,Anton Lundell,18,1.37,FLA,1024.58
15,3.25,0.0,0,0.0,0,32,11,2.38,97,21.05,Johnston,0,0,0,1,8,9,0,8477527,L,20242025,L,9,Ross Johnston,3,0.65,ANA,518.25
5,1.47,0.0,0,0.0,1,16,12,3.54,6,1.77,Poitras,0,0,1,0,10,11,0,8483505,C,20242025,R,13,Matthew Poitras,7,2.07,BOS,760.75
56,3.31,1.0,0,1.0,1,47,50,2.96,81,4.8,DeMelo,0,0,0,1,21,22,0,8476331,D,20242025,R,32,Dylan DeMelo,20,1.18,WPG,1292.0
22,2.67,0.0,0,0.0,0,32,24,2.91,8,0.97,Bean,2,0,2,2,18,24,0,8479402,D,20242025,L,26,Jake Bean,13,1.58,CGY,924.96
6,0.55,1.0,1,2.0,2,44,15,1.38,81,7.5,Donato,0,5,3,1,30,39,0,8477987,C,20242025,L,45,Ryan Donato,15,1.38,CHI,883.4
14,1.04,0.0,0,0.0,4,45,32,2.38,63,4.69,Lafrenière,0,2,3,2,48,55,0,8482109,L,20242025,L,38,Alexis Lafrenière,15,1.11,NYR,1074.31
28,2.49,0.0,0,0.0,2,45,39,3.47,23,2.04,Hall,1,2,0,1,24,28,0,8475791,L,20242025,L,57,Taylor Hall,24,2.13,CHI,899.13
3,5.11, ,0, ,0,3,2,3.4,8,13.62,Petrovic,0,0,0,0,3,3,0,8475755,D,20242025,R,4,Alexander Petrovic,0,0.0,DAL,704.33
3,3.51, ,0, ,0,5,2,2.34,2,2.34,Lycksell,0,0,0,0,4,4,0,8480245,R,20242025,L,3,Olle Lycksell,1,1.17,PHI,614.8
10,9.06, ,0, ,1,7,6,5.43,5,4.53,Kozak,0,0,0,0,5,5,0,8482896,C,20242025,L,5,Tyson Kozak,1,0.9,BUF,567.57
1,1.33, ,0, ,0,4,1,1.33,8,10.7,Jones,0,0,0,0,0,0,0,8479368,L,20242025,L,2,Max Jones,0,0.0,BOS,672.75
25,1.65,2.0,3,5.0,2,48,30,1.99,53,3.51,Bratt,1,7,2,3,50,64,0,8479407,L,20242025,L,56,Jesper Bratt,6,0.39,NJD,1129.75
27,2.61,1.0,0,1.0,1,44,32,3.1,90,8.73,Crouse,3,4,1,1,26,35,0,8478474,L,20242025,L,27,Lawson Crouse,10,0.97,UTA,843.43
4,4.26, ,0, ,0,10,4,4.26,29,30.91,Pezzetta,0,1,0,0,3,4,0,8479543,L,20242025,L,3,Michael Pezzetta,1,1.06,MTL,337.7
9,2.5,0.0,0,0.0,0,19,13,3.62,27,7.52,Berard,0,1,0,0,6,7,0,8482132,L,20242025,L,20,Brett Berard,4,1.11,NYR,679.84
64,3.56,3.0,0,3.0,1,46,57,3.17,11,0.61,Provorov,0,2,1,4,24,31,0,8478500,D,20242025,L,72,Ivan Provorov,18,1.0,CBJ,1405.06
25,4.57,0.0,0,0.0,1,25,9,1.64,21,3.84,Bernard-Docker,0,1,0,0,13,14,0,8480879,D,20242025,R,23,Jacob Bernard-Docker,1,0.18,OTT,786.36
13,3.64,0.0,0,0.0,0,16,14,3.92,19,5.32,Smith,0,1,1,0,5,7,0,8474090,D,20242025,L,15,Brendan Smith,5,1.4,DAL,802.56
1,1.81, ,0, ,0,4,1,1.81,9,16.35,Bowers,0,0,0,0,0,0,0,8480032,C,20242025,L,0,Shane Bowers,1,1.81,NJD,495.25
0,0.0, ,0, ,0,2,0,0.0,1,3.98,Asplund,0,0,0,0,1,1,0,8479335,C,20242025,L,0,Rasmus Asplund,1,3.98,FLA,451.5
6,0.68,1.0,4,5.0,3,30,19,2.17,56,6.39,Ovechkin,2,3,1,5,30,41,1,8471214,L,20242025,R,69,Alex Ovechkin,9,1.02,WSH,1050.33
67,4.0,0.0,0,0.0,1,47,58,3.46,18,1.07,Rielly,1,1,1,0,35,38,1,8476853,D,20242025,L,62,Morgan Rielly,9,0.53,TOR,1281.27
15,4.81,0.0,0,0.0,0,24,11,3.53,68,21.82,Martin,0,0,0,0,11,11,0,8474709,L,20242025,L,1,Matt Martin,1,0.32,NYI,467.29
25,1.98,0.0,1,1.0,0,45,25,1.98,126,10.0,Foligno,0,0,3,1,20,24,0,8473422,L,20242025,L,22,Nick Foligno,10,0.79,CHI,1007.84
20,1.56,0.0,2,2.0,5,39,21,1.64,10,0.78,Point,1,4,7,0,23,35,2,8478010,C,20242025,R,45,Brayden Point,9,0.7,TBL,1181.48
27,5.25,0.0,0,0.0,0,20,18,3.5,7,1.36,Shea,0,0,0,0,11,11,0,8478854,D,20242025,L,15,Ryan Shea,6,1.16,PIT,924.65
0,0.0, ,0, ,0,1,0,0.0,1,5.41,Clurman,0,0,0,0,0,0,0,8479594,D,20242025,R,0,Nathan Clurman,0,0.0,PIT,665.0
52,4.77,0.0,0,0.0,0,45,42,3.85,100,9.18,Pachal,0,0,1,0,28,29,0,8481167,D,20242025,R,61,Brayden Pachal,13,1.19,CGY,871.08
19,3.37,0.0,0,0.0,0,26,29,5.14,21,3.72,Kessel,0,0,0,0,13,13,0,8482516,D,20242025,R,24,Matthew Kessel,4,0.71,STL,779.76
40,2.85,0.0,2,2.0,6,45,54,3.86,30,2.14,Huberdeau,1,3,3,0,15,22,1,8476456,C,20242025,L,34,Jonathan Huberdeau,13,0.92,CGY,1119.0
22,1.59,5.0,1,6.0,3,45,24,1.73,106,7.67,Knies,0,1,0,1,34,36,0,8482720,L,20242025,L,28,Matthew Knies,7,0.5,TOR,1105.08
49,4.6,0.0,0,0.0,2,35,37,3.47,40,3.75,Liljegren,0,6,1,0,14,21,0,8480043,D,20242025,R,49,Timothy Liljegren,5,0.46,TOR,1094.62
1,0.94,0.0,0,0.0,0,10,1,0.94,23,21.62,Rempe,0,0,0,0,1,1,0,8482460,C,20242025,R,2,Matt Rempe,2,1.88,NYR,382.9
36,3.42,0.0,2,2.0,1,44,28,2.66,30,2.85,Stenlund,2,1,0,1,20,24,0,8478831,C,20242025,R,23,Kevin Stenlund,11,1.04,UTA,860.45
13,1.17,0.0,1,1.0,0,38,26,2.35,5,0.45,Sharangovich,3,1,5,1,40,50,0,8481068,C,20242025,L,53,Yegor Sharangovich,9,0.81,CGY,1047.39
56,3.98,1.0,0,1.0,0,39,49,3.48,65,4.62,Miller,1,3,3,0,22,29,0,8480817,D,20242025,L,49,K'Andre Miller,33,2.34,NYR,1298.61
27,3.9,0.0,0,0.0,0,45,16,2.31,82,11.86,Edstrom,0,0,0,0,16,16,0,8481726,C,20242025,L,13,Adam Edstrom,6,0.86,NYR,552.66
125,8.25,3.0,0,3.0,0,46,46,3.03,9,0.59,Tanev,0,1,1,0,15,17,0,8475690,D,20242025,R,38,Chris Tanev,9,0.59,TOR,1184.52
24,2.28,1.0,1,2.0,0,45,31,2.95,154,14.66,Foligno,0,0,2,0,21,23,0,8475220,L,20242025,L,11,Marcus Foligno,11,1.04,MIN,840.2
67,4.66,1.0,0,1.0,0,48,39,2.71,116,8.07,Dillon,1,1,1,0,29,32,0,8475455,D,20242025,L,42,Brenden Dillon,3,0.2,NJD,1076.79
106,9.29,0.0,0,0.0,1,42,35,3.06,47,4.12,Seeler,1,0,2,0,26,29,0,8476372,D,20242025,L,49,Nick Seeler,10,0.87,PHI,977.59
7,3.36, ,0, ,0,15,0,0.0,13,6.25,Gustafsson,1,1,0,0,3,5,0,8481019,C,20242025,L,6,David Gustafsson,0,0.0,WPG,498.86
29,2.65,0.0,1,1.0,2,37,17,1.55,34,3.11,Pinto,0,1,3,0,29,33,0,8481596,C,20242025,R,39,Shane Pinto,17,1.55,OTT,1062.45
7,1.84,0.0,0,0.0,0,29,7,1.84,91,23.98,Reaves,0,0,0,3,4,7,0,8471817,R,20242025,R,5,Ryan Reaves,4,1.05,TOR,471.0
1,1.23, ,0, ,0,8,3,3.69,16,19.7,Stienburg,0,0,0,0,2,2,0,8481737,C,20242025,R,2,Matt Stienburg,0,0.0,COL,365.37
15,1.8,0.0,0,0.0,1,44,22,2.64,17,2.04,Perry,1,3,2,1,22,29,0,8470621,R,20242025,R,25,Corey Perry,8,0.96,EDM,679.68
8,0.94,1.0,1,2.0,1,33,36,4.23,44,5.17,Marchment,0,2,3,2,30,37,0,8478975,L,20242025,L,31,Mason Marchment,12,1.41,DAL,928.0
21,1.49,0.0,0,0.0,0,47,49,3.49,17,1.21,Mittelstadt,0,1,2,3,20,26,0,8479999,C,20242025,L,24,Casey Mittelstadt,10,0.71,COL,1074.25
13,0.87,0.0,1,1.0,0,47,32,2.14,28,1.87,Zacha,2,2,2,2,29,37,2,8478401,C,20242025,L,32,Pavel Zacha,15,1.0,BOS,1141.72
33,3.25,2.0,0,2.0,1,47,19,1.87,25,2.46,Iafallo,0,0,3,0,20,23,0,8480113,L,20242025,L,17,Alex Iafallo,20,1.97,WPG,775.97
53,4.25,4.0,0,4.0,0,41,17,1.36,92,7.37,Cernak,0,1,1,1,21,24,0,8478416,D,20242025,R,44,Erik Cernak,9,0.72,TBL,1094.63
69,4.11,0.0,0,0.0,1,44,59,3.51,35,2.08,Chabot,1,4,2,0,35,42,0,8478469,D,20242025,L,113,Thomas Chabot,21,1.25,OTT,1372.86
25,2.19,0.0,2,2.0,2,47,34,2.98,105,9.22,Laughton,2,3,3,0,31,39,0,8476872,C,20242025,L,25,Scott Laughton,12,1.05,PHI,871.82
35,2.77,0.0,0,0.0,2,46,32,2.54,109,8.65,Neighbours,1,2,0,0,23,26,1,8482089,L,20242025,L,19,Jake Neighbours,7,0.55,STL,985.43
20,1.44,1.0,1,2.0,1,45,19,1.37,30,2.16,Palmieri,0,6,4,0,43,54,0,8475151,C,20242025,R,51,Kyle Palmieri,13,0.93,NYI,1107.64
5,1.96,0.0,0,0.0,0,13,1,0.39,41,16.15,Di Giuseppe,0,1,0,0,1,2,0,8476858,L,20242025,L,7,Phillip Di Giuseppe,1,0.39,VAN,703.0
32,3.86,0.0,1,1.0,0,47,15,1.81,124,14.96,Lorentz,0,2,0,2,20,24,0,8478904,C,20242025,L,19,Steven Lorentz,10,1.2,TOR,634.61
18,1.59,0.0,0,0.0,2,45,20,1.76,43,3.8,Newhook,1,2,6,1,31,41,0,8481618,C,20242025,L,30,Alex Newhook,9,0.79,MTL,904.95
29,2.76,1.0,1,2.0,1,43,19,1.81,52,4.96,Namestnikov,0,4,2,0,13,21,0,8476480,C,20242025,L,16,Vladislav Namestnikov,9,0.85,WPG,877.6
0,0.0, ,0, ,0,1,0,0.0,2,15.58,Gauthier,0,0,0,0,0,0,0,8479328,R,20242025,R,0,Julien Gauthier,0,0.0,NYI,462.0
103,5.49,1.0,0,1.0,0,45,53,2.82,120,6.39,Seider,2,2,8,2,34,48,0,8481542,D,20242025,R,53,Moritz Seider,17,0.9,DET,1500.02
29,3.54,0.0,0,0.0,0,35,33,4.03,46,5.62,Miller,0,2,1,0,20,23,0,8476525,D,20242025,R,38,Colin Miller,4,0.48,WPG,841.22
74,4.28,1.0,0,1.0,0,47,53,3.07,73,4.23,Pionk,1,1,2,1,58,63,0,8480145,D,20242025,R,59,Neal Pionk,20,1.15,WPG,1321.59
6,3.26, ,0, ,0,12,6,3.26,23,12.5,McLaughlin,1,1,0,0,3,5,0,8483397,C,20242025,R,5,Marc McLaughlin,2,1.08,BOS,551.75
28,2.5,0.0,2,2.0,1,44,39,3.48,47,4.19,Farabee,0,1,0,1,27,29,0,8480797,L,20242025,L,27,Joel Farabee,14,1.25,PHI,915.88
19,2.1,1.0,1,2.0,0,40,25,2.76,120,13.28,Trenin,0,0,3,1,23,27,0,8478508,C,20242025,L,21,Yakov Trenin,7,0.77,MIN,813.2
25,1.73,2.0,2,4.0,2,46,59,4.1,34,2.36,Marchenko,1,1,3,4,43,54,0,8480893,R,20242025,R,81,Kirill Marchenko,23,1.59,CBJ,1125.58
23,2.1,0.0,1,1.0,1,40,23,2.1,40,3.66,McTavish,2,2,2,2,29,37,0,8482745,C,20242025,L,33,Mason McTavish,6,0.54,ANA,983.0
6,3.69,0.0,0,0.0,0,8,5,3.08,2,1.23,Kylington,0,0,0,0,3,3,0,8478430,D,20242025,L,11,Oliver Kylington,0,0.0,COL,730.0
20,1.97,0.0,2,2.0,0,34,30,2.96,77,7.61,Miller,3,1,1,2,30,37,1,8476468,C,20242025,L,25,J.T. Miller,11,1.08,VAN,1071.11
1,1.34, ,0, ,0,5,1,1.34,5,6.71,Blümel,0,0,1,0,0,1,0,8481712,R,20242025,L,3,Matj Blümel,1,1.34,DAL,535.8
59,3.35,2.0,0,2.0,0,43,46,2.61,22,1.25,Toews,0,3,0,1,32,36,2,8478038,D,20242025,L,69,Devon Toews,14,0.79,COL,1470.2
38,3.95,0.0,0,0.0,0,38,19,1.97,52,5.4,Allan,0,1,0,1,13,15,0,8482700,D,20242025,L,28,Nolan Allan,7,0.72,CHI,911.02
5,1.71,0.0,0,0.0,1,13,3,1.02,12,4.1,Doan,0,0,0,0,14,14,0,8482659,R,20242025,R,7,Josh Doan,4,1.36,UTA,809.69
18,2.36,0.0,0,0.0,2,41,17,2.23,101,13.26,Heineman,1,0,3,1,20,25,0,8482476,L,20242025,L,32,Emil Heineman,6,0.78,MTL,668.75
20,5.33,0.0,0,0.0,1,14,17,4.53,6,1.6,Thompson,0,0,1,0,7,8,0,8482144,D,20242025,R,22,Jack Thompson,3,0.8,SJS,963.42
58,3.64,0.0,0,0.0,0,43,59,3.7,18,1.13,Harley,2,2,2,0,34,40,1,8481581,D,20242025,L,70,Thomas Harley,13,0.81,DAL,1332.51
61,3.6,0.0,0,0.0,1,45,60,3.54,22,1.29,Hutson,1,4,4,1,34,45,0,8483457,D,20242025,L,72,Lane Hutson,24,1.41,MTL,1354.24
10,9.07, ,0, ,0,5,2,1.81,6,5.44,Alexeyev,0,0,0,0,2,2,0,8480823,D,20242025,L,2,Alexander Alexeyev,0,0.0,WSH,793.2
26,1.9,1.0,1,2.0,1,46,25,1.82,28,2.04,Schwartz,1,2,1,3,39,48,0,8475768,C,20242025,L,39,Jaden Schwartz,22,1.6,SEA,1069.78
11,3.36,0.0,0,0.0,0,19,8,2.44,13,3.97,Sasson,0,0,0,0,5,5,0,8484136,C,20242025,L,8,Max Sasson,5,1.53,VAN,618.94
11,1.45,0.0,1,1.0,1,39,17,2.25,136,18.01,Carrier,0,0,1,1,28,30,0,8477478,L,20242025,L,32,William Carrier,11,1.45,CAR,696.87
10,2.56,0.0,0,0.0,1,19,12,3.08,16,4.1,Pelletier,0,0,0,0,6,6,0,8481592,L,20242025,L,11,Jakob Pelletier,6,1.54,CGY,738.05
25,2.45,0.0,0,0.0,0,45,31,3.04,12,1.18,Brown,1,4,2,0,20,27,0,8477015,R,20242025,R,26,Connor Brown,19,1.86,EDM,813.26
5,0.9,0.0,0,0.0,1,30,15,2.7,25,4.5,Carcone,0,1,2,1,21,26,0,8479619,L,20242025,L,33,Michael Carcone,2,0.36,UTA,665.73
63,4.95,0.0,0,0.0,0,47,33,2.59,75,5.9,Borgen,0,0,1,5,23,29,0,8478840,D,20242025,R,51,Will Borgen,10,0.78,SEA,973.48
8,1.63,0.0,0,0.0,0,32,24,4.9,99,20.25,Grundstrom,1,0,0,0,15,16,0,8479336,R,20242025,L,15,Carl Grundstrom,2,0.4,SJS,549.96
28,2.34,1.0,0,1.0,1,45,33,2.76,66,5.52,Benn,1,1,4,0,31,37,1,8473994,L,20242025,L,39,Jamie Benn,7,0.58,DAL,956.37
0,0.0, ,0, ,0,1,0,0.0,4,31.92,Morelli,0,0,0,0,0,0,0,8481462,L,20242025,L,1,Mason Morelli,0,0.0,VGK,451.0
21,1.98,0.0,1,1.0,3,45,32,3.02,31,2.93,Dadonov,3,1,1,1,29,36,0,8474149,R,20242025,L,23,Evgenii Dadonov,4,0.37,DAL,845.31
2,1.22,0.0,0,0.0,0,12,4,2.45,29,17.82,Reinhardt,0,0,0,0,3,3,0,8481133,L,20242025,L,3,Cole Reinhardt,0,0.0,OTT,488.08
57,6.45, ,0, ,0,32,37,4.18,89,10.07,Juulsen,0,0,2,0,8,10,0,8478454,D,20242025,R,32,Noah Juulsen,12,1.35,VAN,993.81
9,2.59,0.0,0,0.0,0,20,8,2.3,8,2.3,Brodzinski,2,1,1,1,4,9,0,8477380,C,20242025,R,9,Jonny Brodzinski,3,0.86,NYR,625.05
94,6.82,0.0,0,0.0,0,39,30,2.17,61,4.42,Guhle,1,2,4,2,24,33,0,8482087,D,20242025,L,43,Kaiden Guhle,12,0.87,MTL,1271.48
16,2.68,0.0,1,1.0,1,37,13,2.17,61,10.22,Rooney,1,0,1,1,11,14,0,8479291,C,20242025,L,16,Kevin Rooney,3,0.5,CGY,580.48
3,2.27, ,0, ,0,8,4,3.03,8,6.07,Ohgren,0,0,0,1,5,6,0,8483499,L,20242025,L,1,Liam Ohgren,2,1.51,MIN,592.87
1,0.97, ,0, ,0,7,1,0.97,13,12.73,Grebenkin,0,0,1,0,1,2,0,8483733,R,20242025,L,2,Nikita Grebenkin,1,0.97,TOR,524.85
